Instrument,Date,Revenue,Gross Profit,EBIT,EBITDA,Total Assets,Total Liabilities,Enterprise Value (Daily Time Series),Free Cash Flow,P/E (Daily Time Series Ratio),Dividend yield,"Net Profit Margin, (%)",Current Ratio,Quick Ratio,Debt - Total,"Weighted Average Cost of Capital, (%)",Common Shares - Outstanding - Total
LSEG.L,2022-12-31T00:00:00Z,7743000000.0,6679000000.0,1670000000.0,3540000000.0,835156000000.0,807005000000.0,53633967137.98,1316000000.0,59.3847158534335,1.28205128205128,10.20276,1.00166,1.00166,8823000000.0,6.45315386721125,554446680.0
LSEG.L,2022-12-31T00:00:00Z,7743000000.0,6679000000.0,1670000000.0,3540000000.0,835156000000.0,807005000000.0,51061874762.64,1316000000.0,55.8497423302432,1.37321091007291,10.20276,1.00166,1.00166,8823000000.0,6.44232396292305,554446680.0
LSEG.L,2021-12-31T00:00:00Z,6535000000.0,5676000000.0,1406000000.0,2941000000.0,787109000000.0,761590000000.0,47306315084.8,1039000000.0,46.249068343,1.3441712926249,7.05432,1.00284,1.00284,8369000000.0,7.27993572602274,557360850.0
LSEG.L,2021-12-31T00:00:00Z,6535000000.0,5676000000.0,1406000000.0,2941000000.0,787109000000.0,761590000000.0,50107492567.08,1039000000.0,49.43776532,1.18779694923731,7.05432,1.00284,1.00284,8369000000.0,6.79922594115751,557360850.0
LSEG.L,2021-12-31T00:00:00Z,6535000000.0,5676000000.0,1406000000.0,2941000000.0,787109000000.0,761590000000.0,50188183911.68,1039000000.0,90.66178829,1.20010106114199,7.05432,1.00284,1.00284,8369000000.0,5.81363127773609,557360850.0
LSEG.L,2021-12-31T00:00:00Z,6535000000.0,5676000000.0,1406000000.0,2941000000.0,849141000000.0,845016000000.0,52045014236.64,1039000000.0,94.629429444,1.06232686980609,7.05432,1.00284,1.00284,2140000000.0,4.92830682404524,351587092.0
LSEG.L,2020-12-31T00:00:00Z,2030000000.0,1822000000.0,773000000.0,1146000000.0,849141000000.0,845016000000.0,46238106905.0,274000000.0,105.7514764,1.08028169014084,14.4335,1.0013,1.0013,2140000000.0,4.01228088409833,351587092.0
LSEG.L,2020-12-31T00:00:00Z,2030000000.0,1822000000.0,773000000.0,1146000000.0,849141000000.0,845016000000.0,49131735717.0,274000000.0,113.686652119,1.00133511348465,14.4335,1.0013,1.0013,2140000000.0,3.89277717008448,351587092.0
LSEG.L,2020-12-31T00:00:00Z,2030000000.0,1822000000.0,773000000.0,1146000000.0,849141000000.0,845016000000.0,45085859606.2,274000000.0,96.292090034,1.01351351351351,14.4335,1.0013,1.0013,2140000000.0,3.8615318225309,351587092.0
LSEG.L,2019-12-31T00:00:00Z,2314000000.0,2104000000.0,893000000.0,1262000000.0,849141000000.0,845016000000.0,39250426364.0,418000000.0,83.84781742,0.842735436334331,18.02074,1.00122,1.00122,2140000000.0,3.56444928901151,351587092.0
LSEG.L,2019-12-31T00:00:00Z,2314000000.0,2104000000.0,893000000.0,1262000000.0,803651000000.0,799850000000.0,32490965247.36,418000000.0,96.638880843,0.884271563179512,18.02074,1.00122,1.00122,2268000000.0,3.29956492227533,350000000.0
LSEG.L,2019-12-31T00:00:00Z,2314000000.0,2104000000.0,893000000.0,1262000000.0,803651000000.0,799850000000.0,32014446548.72,418000000.0,95.222769356,0.862800565770863,18.02074,1.00122,1.00122,2268000000.0,3.54511948115653,350000000.0
LSEG.L,2019-12-31T00:00:00Z,2314000000.0,2104000000.0,893000000.0,1262000000.0,803651000000.0,799850000000.0,30413950456.76,418000000.0,70.787316214,0.938841201716738,18.02074,1.00122,1.00122,2268000000.0,5.8104758252787,350000000.0
LSEG.L,2019-12-31T00:00:00Z,2314000000.0,2104000000.0,893000000.0,1262000000.0,803651000000.0,799850000000.0,26625350481.6,418000000.0,61.657293855,0.80781010719755,18.02074,1.00122,1.00122,2268000000.0,4.95294640761426,350000000.0
LSEG.L,2018-12-31T00:00:00Z,2135000000.0,1908000000.0,787000000.0,1081000000.0,842846000000.0,839148000000.0,28451059560.0,464000000.0,57.077205205,0.910267471958585,22.48244,1.00117,1.00117,2203000000.0,6.18861166390652,349000000.0
LSEG.L,2018-12-31T00:00:00Z,2135000000.0,1908000000.0,787000000.0,1081000000.0,842846000000.0,839148000000.0,26904925243.04,464000000.0,53.821963309,0.911560519166918,22.48244,1.00117,1.00117,2203000000.0,6.02506970778691,349000000.0
LSEG.L,2018-12-31T00:00:00Z,2135000000.0,1908000000.0,787000000.0,1081000000.0,842846000000.0,839148000000.0,20172378216.62,464000000.0,40.345058355,1.20462704427603,22.48244,1.00117,1.00117,2203000000.0,6.19106019747214,349000000.0
LSEG.L,2018-12-31T00:00:00Z,2135000000.0,1908000000.0,787000000.0,1081000000.0,842846000000.0,839148000000.0,17603043001.67,464000000.0,34.939732455,1.18803232146757,22.48244,1.00117,1.00117,2203000000.0,6.35605616229469,349000000.0
LSEG.L,2017-12-31T00:00:00Z,1955000000.0,1740000000.0,669000000.0,924000000.0,741980000000.0,738228000000.0,15170641718.54,350000000.0,31.198396301,1.26071842410197,19.84655,1.00115,1.00115,1953000000.0,6.78505162336358,346000000.0
LSEG.L,2017-12-31T00:00:00Z,1955000000.0,1740000000.0,669000000.0,924000000.0,741980000000.0,738228000000.0,16994531979.38,350000000.0,35.223004785,1.1735274050489,19.84655,1.00115,1.00115,1953000000.0,6.12924891297473,346000000.0
LSEG.L,2017-12-31T00:00:00Z,1955000000.0,1740000000.0,669000000.0,924000000.0,741980000000.0,738228000000.0,16636487771.34,350000000.0,40.665417569,,19.84655,1.00115,1.00115,1953000000.0,7.03516768214117,346000000.0
MCO,2022-12-31T00:00:00Z,4520122200.0,3186735750.0,1650820050.0,1924441200.0,11861600850.0,9638739000.0,54501179733.0001,789450750.0,44.9572432981747,0.98364844149208,26.00585,1.72379,1.72379,6108116850.0,8.37256921399145,183199910.0
MCO,2022-12-31T00:00:00Z,4520122200.0,3186735750.0,1650820050.0,1924441200.0,11861600850.0,9638739000.0,50153622076.1,789450750.0,39.799248025449,0.867544539116964,26.00585,1.72379,1.72379,6108116850.0,8.76710559895062,183199910.0
MCO,2021-12-31T00:00:00Z,4596034700.0,3386046150.0,2102142600.0,2292104150.0,10850722000.0,8695360600.0,47077042953.6,1381471350.0,33.294894392,1.05712236191339,35.6063,1.60697,1.60697,5479318950.0,8.89380127675329,185639788.0
MCO,2021-12-31T00:00:00Z,4596034700.0,3386046150.0,2102142600.0,2292104150.0,10850722000.0,8695360600.0,45409410397.12,1381471350.0,26.278412162,0.902497985495568,35.6063,1.60697,1.60697,5479318950.0,9.78453748989217,185639788.0
MCO,2021-12-31T00:00:00Z,4596034700.0,3386046150.0,2102142600.0,2292104150.0,10850722000.0,8695360600.0,46018743293.2,1381471350.0,25.770402082,0.884732052578362,35.6063,1.60697,1.60697,5479318950.0,9.38802514141357,185639788.0
MCO,2021-12-31T00:00:00Z,4596034700.0,3386046150.0,2102142600.0,2292104150.0,10850722000.0,8695360600.0,51741481288.8,1381471350.0,28.642517343,0.723032069970845,35.6063,1.60697,1.60697,5479318950.0,8.62032367569802,185639788.0
MCO,2020-12-31T00:00:00Z,3928188270.0,2849417520.0,1789662390.0,1950563790.0,9075570330.0,7786165020.0,57602567081.3,1078039380.0,34.989868006,0.613633551899047,33.10371,2.02925,2.02925,4696858140.0,1.59856196183214,187093709.0
MCO,2020-12-31T00:00:00Z,3928188270.0,2849417520.0,1789662390.0,1950563790.0,9075570330.0,7786165020.0,51712382903.72,1078039380.0,31.994947265,0.659574468085106,33.10371,2.02925,2.02925,4696858140.0,8.32694644884078,187093709.0
MCO,2020-12-31T00:00:00Z,3928188270.0,2849417520.0,1789662390.0,1950563790.0,9075570330.0,7786165020.0,51452253086.68,1078039380.0,33.799135924,0.759082978788528,33.10371,2.02925,2.02925,4696858140.0,7.92660756161076,187093709.0
MCO,2020-12-31T00:00:00Z,3928188270.0,2849417520.0,1789662390.0,1950563790.0,9075570330.0,7786165020.0,43413615846.08,1078039380.0,31.791778278,0.841282956508676,33.10371,2.02925,2.02925,4696858140.0,7.50935262044689,187093709.0
MCO,2019-12-31T00:00:00Z,3642031800.0,2595956400.0,1577032200.0,1727872200.0,7741863000.0,7115122800.0,42769107518.64,891464400.0,30.18422109,0.852034994294409,29.44709,1.92416,1.92416,4209190200.0,7.309048415891,187687129.0
MCO,2019-12-31T00:00:00Z,3642031800.0,2595956400.0,1577032200.0,1727872200.0,7741863000.0,7115122800.0,45496720100.9,891464400.0,31.733119918,0.796302879488091,29.44709,1.92416,1.92416,4209190200.0,7.00852822388224,187687129.0
MCO,2019-12-31T00:00:00Z,3642031800.0,2595956400.0,1577032200.0,1727872200.0,7741863000.0,7115122800.0,45444838072.92,891464400.0,34.073221521,0.918409184091841,29.44709,1.92416,1.92416,4209190200.0,7.17307393916233,187687129.0
MCO,2019-12-31T00:00:00Z,3642031800.0,2595956400.0,1577032200.0,1727872200.0,7741863000.0,7115122800.0,35055650280.0,891464400.0,28.491678813,0.7788465282916,29.44709,1.92416,1.92416,4209190200.0,8.96245540938866,187687129.0
MCO,2018-12-31T00:00:00Z,3482543676.0,2506221136.0,1509125776.0,1659552348.0,7467397656.0,6952780436.0,36969155373.6,803241836.0,34.615894938,0.906248583986587,28.14955,1.61396,1.61396,4449302880.0,8.2595976038825,191303577.0
MCO,2018-12-31T00:00:00Z,3482543676.0,2506221136.0,1509125776.0,1659552348.0,7467397656.0,6952780436.0,34968985836.48,803241836.0,33.385653769,0.933096948772978,28.14955,1.61396,1.61396,4449302880.0,8.73757691120431,191303577.0
MCO,2018-12-31T00:00:00Z,3482543676.0,2506221136.0,1509125776.0,1659552348.0,7467397656.0,6952780436.0,32671233187.84,803241836.0,30.28813349,1.01719051978436,28.14955,1.61396,1.61396,4449302880.0,8.84321160209109,191303577.0
MCO,2018-12-31T00:00:00Z,3482543676.0,2506221136.0,1509125776.0,1659552348.0,7467397656.0,6952780436.0,29350508410.0458,803241836.0,28.156772381,1.11034004163775,28.14955,1.61396,1.61396,4449302880.0,8.86093675562875,191303577.0
MCO,2017-12-31T00:00:00Z,3111370328.0,2210989000.0,1364189464.0,1481344128.0,6360395536.0,6445430728.0,24180082976.32,762726448.0,21.516643748,1.20978828704977,29.64249,1.25071,1.25071,4100561256.0,9.35760336214638,190970115.0
MCO,2017-12-31T00:00:00Z,3111370328.0,2210989000.0,1364189464.0,1481344128.0,6360395536.0,6445430728.0,27794977544.4,762726448.0,24.298935032,1.02851799906498,29.64249,1.25071,1.25071,4100561256.0,7.9421161429908,190970115.0
MCO,2017-12-31T00:00:00Z,3111370328.0,2210989000.0,1364189464.0,1481344128.0,6360395536.0,6445430728.0,28076290643.88,762726448.0,26.013046177,,29.64249,1.25071,1.25071,4100561256.0,8.60995982617222,190970115.0
MORN.O,2022-12-31T00:00:00Z,1546331490.0,902123145.0,225758115.0,361742040.0,2872443420.0,1874594205.0,7154461189.36298,39348540.0,504.67169442228,0.841231563008244,3.76884,0.91875,0.91875,917250840.0,7.86316815022226,42480051.0
MORN.O,2022-12-31T00:00:00Z,1546331490.0,902123145.0,225758115.0,361742040.0,2872443420.0,1874594205.0,7568379076.98472,39348540.0,124.405637254902,0.617588932806324,3.76884,0.91875,0.91875,917250840.0,8.46084658590491,42480051.0
MORN.O,2021-12-31T00:00:00Z,1256037595.0,739815235.0,250793595.0,360926945.0,2115964705.0,1069402220.0,8220141351.37622,133712235.0,76.064548982,0.62020845895426,11.37527,1.13287,1.13287,265650510.0,8.5711631505919,43136273.0
MORN.O,2021-12-31T00:00:00Z,1256037595.0,739815235.0,250793595.0,360926945.0,2115964705.0,1069402220.0,8763229478.43731,133712235.0,50.694325063,0.563931858233797,11.37527,1.13287,1.13287,265650510.0,9.42479583318899,43136273.0
MORN.O,2021-12-31T00:00:00Z,1256037595.0,739815235.0,250793595.0,360926945.0,2115964705.0,1069402220.0,8454292352.74677,133712235.0,56.949013642,0.568653003198673,11.37527,1.13287,1.13287,265650510.0,9.52379947680177,43136273.0
MORN.O,2021-12-31T00:00:00Z,1256037595.0,739815235.0,250793595.0,360926945.0,2115964705.0,1069402220.0,8762173315.93586,133712235.0,61.391207418,0.501026408266936,11.37527,1.13287,1.13287,265650510.0,8.76394283966073,43136273.0
MORN.O,2020-12-31T00:00:00Z,1016238615.0,637169544.0,293352507.0,394939800.0,1971773520.0,1041909702.0,10810237018.2884,171213717.0,69.796583949,0.397790055248619,16.09212,1.1652,1.1652,328458267.0,1.52846490298814,42898158.0
MORN.O,2020-12-31T00:00:00Z,1016238615.0,637169544.0,293352507.0,394939800.0,1971773520.0,1041909702.0,8225081376.99658,171213717.0,46.801344976,0.498753117206983,16.09212,1.1652,1.1652,328458267.0,8.17144224864453,42898158.0
MORN.O,2020-12-31T00:00:00Z,1016238615.0,637169544.0,293352507.0,394939800.0,1971773520.0,1041909702.0,7964345942.35969,171213717.0,43.647580293,0.47545375646202,16.09212,1.1652,1.1652,328458267.0,7.8211364186237,42898158.0
MORN.O,2020-12-31T00:00:00Z,1016238615.0,637169544.0,293352507.0,394939800.0,1971773520.0,1041909702.0,7002998747.34201,171213717.0,43.488931619,0.548088216103354,16.09212,1.1652,1.1652,328458267.0,7.20993768656243,42898158.0
MORN.O,2019-12-31T00:00:00Z,889201800.0,524847780.0,229729320.0,318498660.0,1788132780.0,970881660.0,7332660143.662,107699760.0,56.951798666,0.630318310746927,12.89228,1.21662,1.21662,386980020.0,6.80032406681325,42848359.0
MORN.O,2019-12-31T00:00:00Z,889201800.0,524847780.0,229729320.0,318498660.0,1788132780.0,970881660.0,5418116666.43799,107699760.0,46.705925118,0.714115686741252,12.89228,1.21662,1.21662,386980020.0,7.15182667604281,42848359.0
MORN.O,2019-12-31T00:00:00Z,889201800.0,524847780.0,229729320.0,318498660.0,1788132780.0,970881660.0,5011833474.9495,107699760.0,42.720641491,0.769428058476532,12.89228,1.21662,1.21662,386980020.0,7.44124949240391,42848359.0
MORN.O,2019-12-31T00:00:00Z,889201800.0,524847780.0,229729320.0,318498660.0,1788132780.0,970881660.0,4138547500.388,107699760.0,33.026131127,0.764867104340621,12.89228,1.21662,1.21662,386980020.0,7.26733498551377,42848359.0
MORN.O,2018-12-31T00:00:00Z,799479212.0,477226144.0,169161304.0,244962500.0,1139604744.0,406912108.0,5030937087.92573,125969516.0,39.654688929,0.69204152249135,17.70762,1.65821,1.65821,56752912.0,6.01330249738278,42624118.0
MORN.O,2018-12-31T00:00:00Z,799479212.0,477226144.0,169161304.0,244962500.0,1139604744.0,406912108.0,4761536697.11056,125969516.0,36.541303375,0.736939070930386,17.70762,1.65821,1.65821,56752912.0,6.71698435528479,42624118.0
MORN.O,2018-12-31T00:00:00Z,799479212.0,477226144.0,169161304.0,244962500.0,1139604744.0,406912108.0,4586113015.14363,125969516.0,36.208881991,0.780759846636459,17.70762,1.65821,1.65821,56752912.0,7.18024371294933,42624118.0
MORN.O,2018-12-31T00:00:00Z,799479212.0,477226144.0,169161304.0,244962500.0,1139604744.0,406912108.0,3874017239.03657,125969516.0,30.003333968,0.90213451469996,17.70762,1.65821,1.65821,56752912.0,7.33520418965706,42624118.0
MORN.O,2017-12-31T00:00:00Z,674730936.0,388616008.0,125665584.0,193160880.0,1040330456.0,444640064.0,3456188512.52441,83555032.0,27.936811531,0.801282051282051,13.85324,1.63923,1.63923,133214400.0,7.40130899480026,42547707.0
MORN.O,2017-12-31T00:00:00Z,674730936.0,388616008.0,125665584.0,193160880.0,1040330456.0,444640064.0,3946113972.92125,83555032.0,36.990245622,0.757575757575758,13.85324,1.63923,1.63923,133214400.0,7.14246249959773,42547707.0
MORN.O,2017-12-31T00:00:00Z,674730936.0,388616008.0,125665584.0,193160880.0,1040330456.0,444640064.0,3973223279.24307,83555032.0,36.63113518,,13.85324,1.63923,1.63923,133214400.0,6.7821730770669,42547707.0
SPGI.K,2022-12-31T00:00:00Z,9242773650.0,6129609750.0,3545501850.0,4382898300.0,51073743600.0,20920031550.0,112061438470.8,2828796300.0,47.1920111785113,0.992884328975674,29.04928,0.94466,0.94466,9056777400.0,7.78888618862545,329000000.0
SPGI.K,2022-12-31T00:00:00Z,9242773650.0,6129609750.0,3545501850.0,4382898300.0,51073743600.0,20920031550.0,100230114759.28,2828796300.0,32.8462807019884,0.960153624579933,29.04928,0.94466,0.94466,9056777400.0,8.2155549841026,329000000.0
SPGI.K,2021-12-31T00:00:00Z,6132727550.0,4510293300.0,3335783950.0,3467352650.0,11106467900.0,9549078850.0,100648317745.8,1968356450.0,28.004993307,1.05836575875486,36.44691,2.30931,2.30931,3040863100.0,8.34113010134011,241000000.0
SPGI.K,2021-12-31T00:00:00Z,6132727550.0,4510293300.0,3335783950.0,3467352650.0,11106467900.0,9549078850.0,100735266813.5,1968356450.0,22.753217567,0.902024248534211,36.44691,2.30931,2.30931,3040863100.0,9.1710666424381,241000000.0
SPGI.K,2021-12-31T00:00:00Z,6132727550.0,4510293300.0,3335783950.0,3467352650.0,11106467900.0,9549078850.0,101696336857.92,1968356450.0,24.3266085,0.903054448871182,36.44691,2.30931,2.30931,3040863100.0,8.70635003800563,241000000.0
SPGI.K,2021-12-31T00:00:00Z,6132727550.0,4510293300.0,3335783950.0,3467352650.0,11106467900.0,9549078850.0,109231217731.919,1968356450.0,32.785994215,0.741775444342758,36.44691,2.30931,2.30931,3040863100.0,8.1412135291661,241000000.0
SPGI.K,2020-12-31T00:00:00Z,5442855540.0,3912829500.0,2804072580.0,2954734800.0,9169185690.0,8751573420.0,85153871839.5,1476636030.0,40.674328709,0.649569765480007,31.42972,1.66936,1.66936,3005930700.0,1.5323852191659,241000000.0
SPGI.K,2020-12-31T00:00:00Z,5442855540.0,3912829500.0,2804072580.0,2954734800.0,9169185690.0,8751573420.0,77544870757.2,1476636030.0,41.703104987,0.718417615226721,31.42972,1.66936,1.66936,3005930700.0,7.39161672621578,241000000.0
SPGI.K,2020-12-31T00:00:00Z,5442855540.0,3912829500.0,2804072580.0,2954734800.0,9169185690.0,8751573420.0,73307318544.1,1476636030.0,40.389558249,0.788954635108481,31.42972,1.66936,1.66936,3005930700.0,7.09139562819648,241000000.0
SPGI.K,2020-12-31T00:00:00Z,5442855540.0,3912829500.0,2804072580.0,2954734800.0,9169185690.0,8751573420.0,63747254591.2332,1476636030.0,36.515112788,0.971608832807571,31.42972,1.66936,1.66936,3005930700.0,6.66144515881849,241000000.0
SPGI.K,2019-12-31T00:00:00Z,5052385800.0,3694071600.0,2484334800.0,2638191600.0,8558661600.0,8154410400.0,60426841110.06,1381694400.0,32.911473513,0.830415517615344,31.6913,1.52344,1.52344,2977581600.0,6.64611036902877,244000000.0
SPGI.K,2019-12-31T00:00:00Z,5052385800.0,3694071600.0,2484334800.0,2638191600.0,8558661600.0,8154410400.0,70182865578.0,1381694400.0,33.992988357,0.765167737330478,31.6913,1.52344,1.52344,2977581600.0,6.55285255693605,244000000.0
SPGI.K,2019-12-31T00:00:00Z,5052385800.0,3694071600.0,2484334800.0,2638191600.0,8558661600.0,8154410400.0,67515992612.64,1381694400.0,34.402108314,0.915050532641355,31.6913,1.52344,1.52344,2977581600.0,7.6016661531524,244000000.0
SPGI.K,2019-12-31T00:00:00Z,5052385800.0,3694071600.0,2484334800.0,2638191600.0,8558661600.0,8154410400.0,50266532269.1436,1381694400.0,28.487031164,0.912402546556361,31.6913,1.52344,1.52344,2977581600.0,7.69054929555602,244000000.0
SPGI.K,2018-12-31T00:00:00Z,4905521040.0,3572141160.0,2297552280.0,2459031560.0,7400611080.0,6864437160.0,53158595364.0,1341218680.0,32.398766462,0.883755184309469,31.28795,1.36388,1.36388,2870568560.0,7.60340217616319,249000000.0
SPGI.K,2018-12-31T00:00:00Z,4905521040.0,3572141160.0,2297552280.0,2459031560.0,7400611080.0,6864437160.0,52144304191.38,1341218680.0,31.099054131,0.930802204531537,31.28795,1.36388,1.36388,2870568560.0,8.19757573229542,249000000.0
SPGI.K,2018-12-31T00:00:00Z,4905521040.0,3572141160.0,2297552280.0,2459031560.0,7400611080.0,6864437160.0,47309711640.32,1341218680.0,30.559185196,1.03326384482915,31.28795,1.36388,1.36388,2870568560.0,8.37134018227206,249000000.0
SPGI.K,2018-12-31T00:00:00Z,4905521040.0,3572141160.0,2297552280.0,2459031560.0,7400611080.0,6864437160.0,42372308807.6978,1341218680.0,27.227959642,1.18966866684059,31.28795,1.36388,1.36388,2870568560.0,8.87087180493682,249000000.0
SPGI.K,2017-12-31T00:00:00Z,4487105040.0,3232669440.0,2001916400.0,2135130800.0,6975254000.0,6406872560.0,35806812190.48,1053133840.0,23.275402772,1.09697235629662,27.13178,1.34536,1.34536,2641345520.0,9.04994314909631,254000000.0
SPGI.K,2017-12-31T00:00:00Z,4487105040.0,3232669440.0,2001916400.0,2135130800.0,6975254000.0,6406872560.0,40220873454.3,1053133840.0,28.097982709,0.997804829375374,27.13178,1.34536,1.34536,2641345520.0,8.79966772047397,254000000.0
SPGI.K,2017-12-31T00:00:00Z,4487105040.0,3232669440.0,2001916400.0,2135130800.0,6975254000.0,6406872560.0,41237414283.69,1053133840.0,30.189154174,,27.13178,1.34536,1.34536,2641345520.0,9.9384302055112,254000000.0
MSCI.K,2022-12-31T00:00:00Z,1858803536.7,1524555049.05,1001650978.35,1099172532.15,4131212307.75,4964413509.0,32275697945.1832,448651887.75,43.0226311379375,1.14416001658203,38.71626,1.39779,1.39779,3729800160.9,7.86668444552133,79959989.0
MSCI.K,2022-12-31T00:00:00Z,1858803536.7,1524555049.05,1001650978.35,1099172532.15,4131212307.75,4964413509.0,39186484416.2189,448651887.75,52.2210434878346,1.03845285574535,38.71626,1.39779,1.39779,3729800160.9,8.29141034538504,79959989.0
MSCI.K,2021-12-31T00:00:00Z,1510485547.6,1245364269.0,797982644.25,878914395.2,4070279522.45,4191106155.5,33760410864.1606,349369595.6,44.882903258,1.06641641428145,35.52568,1.71344,1.71344,3191130077.55,8.61889751801636,82439449.0
MSCI.K,2021-12-31T00:00:00Z,1510485547.6,1245364269.0,797982644.25,878914395.2,4070279522.45,4191106155.5,33714172430.3934,349369595.6,43.398185217,1.03876677608343,35.52568,1.71344,1.71344,3191130077.55,9.35305450920814,82439449.0
MSCI.K,2021-12-31T00:00:00Z,1510485547.6,1245364269.0,797982644.25,878914395.2,4070279522.45,4191106155.5,30322978477.9635,349369595.6,45.218412117,0.987537091988131,35.52568,1.71344,1.71344,3191130077.55,8.98811826372897,82439449.0
MSCI.K,2021-12-31T00:00:00Z,1510485547.6,1245364269.0,797982644.25,878914395.2,4070279522.45,4191106155.5,33204859589.0914,349369595.6,57.828886845,0.775945683802134,35.52568,1.71344,1.71344,3191130077.55,7.62437813722324,82439449.0
MSCI.K,2020-12-31T00:00:00Z,1239957384.3,1026613829.82,647089846.68,710533268.7,3070764456.39,3394932506.97,39463212735.1178,281467013.13,74.330414823,0.625676813861148,35.12596,1.88457,1.88457,2567585553.24,1.59588282071965,82573407.0
MSCI.K,2020-12-31T00:00:00Z,1239957384.3,1026613829.82,647089846.68,710533268.7,3070764456.39,3394932506.97,38705866451.4754,281467013.13,73.26599359,0.698033425062085,35.12596,1.88457,1.88457,2567585553.24,7.2342696329758,82573407.0
MSCI.K,2020-12-31T00:00:00Z,1239957384.3,1026613829.82,647089846.68,710533268.7,3070764456.39,3394932506.97,33435831702.0858,281467013.13,69.393206474,0.642279267966322,35.12596,1.88457,1.88457,2567585553.24,6.86643602531539,82573407.0
MSCI.K,2020-12-31T00:00:00Z,1239957384.3,1026613829.82,647089846.68,710533268.7,3070764456.39,3394932506.97,26679863305.3984,281467013.13,59.499009485,0.789273969137364,35.12596,1.88457,1.88457,2567585553.24,6.51142319226875,82573407.0
MSCI.K,2019-12-31T00:00:00Z,1174889743.2,952430157.0,569949694.2,629839962.0,3170987893.8,3228845592.6,28580511388.8553,276312483.0,67.494686945,0.891836268008232,36.1824,2.31107,2.31107,2431767814.2,5.95417100812508,84794930.0
MSCI.K,2019-12-31T00:00:00Z,1174889743.2,952430157.0,569949694.2,629839962.0,3170987893.8,3228845592.6,24635909625.7981,276312483.0,58.264350115,0.829831374009256,36.1824,2.31107,2.31107,2431767814.2,5.76688291715026,84794930.0
MSCI.K,2019-12-31T00:00:00Z,1174889743.2,952430157.0,569949694.2,629839962.0,3170987893.8,3228845592.6,24202956462.63,276312483.0,53.578364497,0.831804281345566,36.1824,2.31107,2.31107,2431767814.2,7.53966805707248,84794930.0
MSCI.K,2019-12-31T00:00:00Z,1174889743.2,952430157.0,569949694.2,629839962.0,3170987893.8,3228845592.6,21042949775.7248,276312483.0,43.855841526,0.951714485654304,36.1824,2.31107,2.31107,2431767814.2,8.05820179881033,84794930.0
MSCI.K,2018-12-31T00:00:00Z,1124071377.92,898835218.12,538445604.24,605494780.04,2655747813.76,2786259130.48,17774029250.7181,284016185.48,37.607390381,1.15961800818554,34.63672,1.77389,1.77389,2018884507.76,7.7689899999193,84174138.0
MSCI.K,2018-12-31T00:00:00Z,1124071377.92,898835218.12,538445604.24,605494780.04,2655747813.76,2786259130.48,16480283696.8063,284016185.48,32.896774379,1.02094701637036,34.63672,1.77389,1.77389,2018884507.76,8.29046170653223,84174138.0
MSCI.K,2018-12-31T00:00:00Z,1124071377.92,898835218.12,538445604.24,605494780.04,2655747813.76,2786259130.48,17453826630.7161,284016185.48,37.177678758,1.02937261513888,34.63672,1.77389,1.77389,2018884507.76,8.3676775669961,84174138.0
MSCI.K,2018-12-31T00:00:00Z,1124071377.92,898835218.12,538445604.24,605494780.04,2655747813.76,2786259130.48,14201660551.6878,284016185.48,35.709667687,1.36254184530452,34.63672,1.77389,1.77389,2018884507.76,8.4599396858534,84174138.0
MSCI.K,2017-12-31T00:00:00Z,942989213.76,740443379.28,429076181.6,488272960.56,2424256373.44,2127475412.48,11095744086.1978,184964494.0,29.91400965,1.54275834552467,26.56407,2.08522,2.08522,1537955067.44,8.52616400552371,90104885.0
MSCI.K,2017-12-31T00:00:00Z,942989213.76,740443379.28,429076181.6,488272960.56,2424256373.44,2127475412.48,13022745862.6843,184964494.0,39.423393154,0.914615801191407,26.56407,2.08522,2.08522,1537955067.44,7.07538634044266,90104885.0
